date,region_count,farmgate_mean,farmgate_median,farmgate_min,farmgate_max,farmgate_std,farmgate_cv
2015-01-01,25,4.03978,4.0097,3.7399,4.8375,0.2217108195375229,0.0548819043456631
2015-02-01,25,4.067144,4.017,3.7571,5.0403,0.2389304136493861,0.05874648491653753
2015-03-01,25,4.176204,4.1153,3.8537,5.196899999999999,0.25278523407562115,0.06052990564532315
2015-04-01,25,4.228528,4.1596,3.9273000000000002,5.1827,0.23982226668931297,0.05671530771211944
2015-05-01,25,4.234788,4.2089,3.8651999999999997,5.0041,0.21257158072831228,0.0501965105994237
2015-06-01,25,4.224216,4.190600000000001,3.8232,4.9336,0.20593999668188145,0.04875224105061897
2015-07-01,25,4.2025760000000005,4.1742,3.7938,4.9285,0.2145396103287221,0.05104954921189339
2015-08-01,25,4.196336,4.168699999999999,3.7826999999999997,4.9672,0.21998104062244395,0.05242217034633165
2015-09-01,25,4.201372,4.17,3.7704,5.0389,0.23426323961162437,0.055758747288177375
2015-10-01,25,4.221368,4.1974,3.7807,5.0805,0.2420552480323448,0.05734047541752929
2015-11-01,25,4.262236000000001,4.241899999999999,3.8112,5.1097,0.24219141685864926,0.05682262006577046
2016-01-01,25,5.238324,5.2483,4.6704,5.8824,0.2498500504969597,0.04769656296497882
2016-02-01,25,5.256288,5.2511,4.791,5.6795,0.19861489605095922,0.03778615175784874
2016-03-01,25,5.2305079999999995,5.2408,4.6561,6.0906,0.2759648904601212,0.052760628692303156
2016-04-01,25,5.212232,5.2185,4.6348,5.857600000000001,0.2484950497830222,0.04767536245182912
2016-05-01,25,5.14232,5.1552,4.5895,5.5217,0.2153096491102988,0.04187013820810428
2016-06-01,25,5.061604,5.085100000000001,4.5522,5.394699999999999,0.20443244091875454,0.04038886505517906
2016-07-01,25,4.994232,5.0232,4.4901,5.3148,0.18438252972195238,0.03691909581332072
2016-08-01,25,4.9910559999999995,5.005,4.496,5.296399999999999,0.19142829179617094,0.038354266471097694
2016-09-01,25,5.0175,5.0265,4.4926,5.3256000000000006,0.1930831599769038,0.038481945187225475
2016-10-01,25,5.10086,5.1004,4.5533,5.3895,0.1956911448345751,0.038364343431220436
2016-11-01,25,5.226459999999999,5.259,4.6246,5.5241999999999996,0.20886551295031935,0.039963094130696375
